English Word,French Word,Frequency
abide,Respecter,37
about,Sur,403
above,Au dessus,147
abroad,À l'étranger,64
absence,absence,55
abuse,Abuser de,47
according,Selon,45
account,Compte,46
accuse,Accuser,38
acquainted,Connaissance,40
action,Action,116
advantage,Avantage,72
advice,Conseil,43
affairs,Affaires,68
affection,Affection,76
affections,affections,40
afraid,peur,41
after,Après,420
afterwards,ensuite,38
again,Encore,769
alive,Vivant,90
almost,Presque,161
alone,Seul,237
along,Le long de,112
already,Déjà,148
although,Bien que,79
always,Toujours,63
ambition,Ambition,47
ancient,Ancien,79
angel,ange,55
anger,Colère,60
another,Un autre,455
answer,Répondre,426
anything,N'importe quoi,105
apparel,Vêtements,40
appear,Apparaître,150
appears,Apparaît,50
approach,Approche,77
argument,argument,67
ariel,Ariel,93
armour,armure,41
aside,De côté,466
asleep,Endormi,60
assure,Assurer,50
athens,Athènes,72
attend,Assister,119
attended,Assisté,45
authority,Autorité,55
avoid,Éviter,38
awake,Éveillé,78
awhile,Quelque temps,102
banish,Bannir,127
barren,Dénudé,41
bassianus,Bassianus,45
bastard,Connard,208
battle,bataille,117
beard,barbe,96
bearing,Palier,73
bears,Ours,107
beast,La bête,73
beaten,Battu,50
beauty,Beauté,233
because,Car,187
become,Devenir,142
bedford,Bedford,49
before,Avant,839
beggar,Mendiant,77
begin,Commencer,113
behalf,nom,45
behind,Derrière,120
behold,Voir,163
being,Étant,664
believe,Croyez,240
belike,Être comme,42
below,Au dessous de,54
benefit,avantage,39
besides,Outre,109
betray,Trahir,57
better,Mieux,595
between,Entre,241
beyond,Au-delà,60
birth,naissance,87
bishop,Évêque,48
bitter,Amer,74
black,Noir,173
blame,Faire des reproches,83
bless,Bénir,119
blessing,Bénédiction,47
blest,Heureux,54
blind,Aveugle,85
blood,Du sang,667
blows,Coups,71
blunt,Cru,68
blush,Rougir,56
bodies,corps,44
bones,des os,76
borne,Supporté,83
bottom,Bas,106
bought,acheté,51
bound,Lié,178
bounty,Prime,42
brain,cerveau,95
brains,cerveaux,45
brave,Courageux,160
breast,Sein,98
breath,Souffle,230
breed,Race,50
brief,Bref,91
bright,Brillant,72
bring,Apporter,449
broke,Cassé,87
brook,Ruisseau,84
brother,Frère,645
brought,Apporté,196
brows,sourcils,45
burden,Fardeau,48
buried,Enterré,57
burning,Brûlant,51
business,Entreprise,232
cannot,Ne peux pas,762
capitol,Capitole,43
captain,Capitaine,177
cardinal,Cardinal,164
cares,se soucie,36
carry,Porter,89
castle,Château,107
catch,Capture,76
cause,Cause,338
cease,Cesser,47
certain,Certain,176
chain,Chaîne,67
chair,chaise,40
challenge,Défi,48
chamber,Chambre,126
chance,Chance,104
change,Changement,156
charge,Charge,202
charity,Charité,55
chaste,Chaste,39
cheek,joue,79
cheer,Acclamation,81
chide,Gronder,49
chief,Chef,108
child,Enfant,242
choice,choix,70
church,Église,66
cinna,Cinna,40
citizen,Citoyenne,186
civil,Civil,51
claim,prétendre,64
clarence,Clarté,211
claud,Claud,125
claudio,Claudio,180
clear,Clair,66
clifford,Clifford,139
close,Proche,105
cloten,Cailloter,110
clothes,vêtements,40
clouds,Des nuages,59
clown,Pitre,350
college,Université,226
colour,Couleur,90
comes,Vient,617
comfort,Confort,188
coming,Venir,158
cominius,Cominius,104
command,Commander,173
commanded,Commandé,40
commend,Saluer,90
commercial,commercial,221
commission,commission,48
commit,Commettre,40
common,Commun,154
companion,Un compagnon,37
company,Entreprise,206
complete,Achevée,246
complexion,complexion,40
condition,État,59
conduct,Conduite,48
confess,Avouer,146
conscience,Conscience,122
consent,Consentement,94
consider,Considérer,58
constable,Gendarme,87
constant,Constant,49
contempt,Mépris,47
content,Contenu,158
contrary,contraire,47
copies,copies,446
copyright,droits d'auteur,228
could,Pourrait,627
council,Conseil,51
counsel,Conseil,135
count,Compter,132
counterfeit,Contrefaire,55
countess,Comtesse,121
country,Pays,183
courage,Courage,67
course,cours,157
court,Tribunal,265
courtesy,Courtoisie,65
cousin,Cousin,272
coward,Lâche,86
crave,Demander,42
creature,créature,72
credit,crédit,51
cromwell,Cromwell,44
cross,Traverser,101
crown,Couronne,302
cruel,Cruel,72
cunning,Ruse,76
cupid,Cupidon,58
curse,Malédiction,100
custom,Douane,45
dagger,dague,44
damned,Damné,45
dance,Danse,72
danger,Danger,101
darkness,Obscurité,39
daughter,Fille,438
deadly,Mortel,51
dearest,très cher,56
dearly,Chèrement,42
death,Décès,900
deeds,actes,118
defend,Défendre,66
degree,Diplôme,47
delight,Délice,56
deliver,Livrer,141
demand,Demande,60
denied,Refusé,55
depart,Partir,66
desert,désert,44
deserve,Mériter,65
desire,Le désir,219
despair,Désespoir,54
desperate,désespéré,50
despite,Malgré,52
device,dispositif,43
devil,Diable,239
devise,Concevoir,50
didst,Didst,183
dinner,Dîner,95
discourse,Discours,60
discover,Découvrir,43
disgrace,Disgrâce,49
dishonour,Déshonorer,50
dispatch,Envoi,92
displeasure,mécontentement,41
disposition,disposition,44
distributed,distribué,443
divine,Divin,49
doctor,Docteur,113
doing,Faire,75
dolabella,Dolabella,39
doors,Des portes,62
double,Double,90
doubt,Doute,173
download,Télécharger,221
dramatis,Dramatis,36
drawn,Tiré,90
dread,Crainte,49
dreadful,horrible,59
dream,Rêver,133
dreams,Rêves,46
drink,Boisson,157
drops,Gouttes,53
drown,Noyer,88
drums,Tambours,41
drunk,Ivre,70
duncan,Duncan,40
durst,Durst,51
dwell,Habiter,41
dying,En train de mourir,48
early,De bonne heure,50
earth,Terre,317
edmund,Edmund,72
effect,Effet,72
egypt,Egypte,49
either,Soit,172
elbow,Coude,59
elder,aîné,43
embrace,Embrasse,68
emilia,Émilie,149
emperor,Empereur,112
empty,Vide,51
encounter,Rencontre,53
endure,Supporter,76
